CODE,LOCALE,NAME,DESCR
AFN,en,Afghani,Afghani
EUR,en,Euro,Euro
ALL,en,Lek,Lek
DZD,en,Algerian Dinar,Algerian Dinar
USD,en,US Dollar,US Dollar
AOA,en,Kwanza,Kwanza
XCD,en,East Caribbean Dollar,East Caribbean Dollar
ARS,en,Argentine Peso,Argentine Peso
AMD,en,Armenian Dram,Armenian Dram
AWG,en,Aruban Florin,Aruban Florin
AUD,en,Australian Dollar,Australian Dollar
AZN,en,Azerbaijan Manat,Azerbaijan Manat
BSD,en,Bahamian Dollar,Bahamian Dollar
BHD,en,Bahraini Dinar,Bahraini Dinar
BDT,en,Taka,Taka
BBD,en,Barbados Dollar,Barbados Dollar
BYN,en,Belarusian Ruble,Belarusian Ruble
BZD,en,Belize Dollar,Belize Dollar
XOF,en,CFA Franc BCEAO,CFA Franc BCEAO
BMD,en,Bermudian Dollar,Bermudian Dollar
INR,en,Indian Rupee,Indian Rupee
BTN,en,Ngultrum,Ngultrum
BOB,en,Boliviano,Boliviano
BOV,en,Mvdol,Mvdol
BAM,en,Convertible Mark,Convertible Mark
BWP,en,Pula,Pula
NOK,en,Norwegian Krone,Norwegian Krone
BRL,en,Brazilian Real,Brazilian Real
BND,en,Brunei Dollar,Brunei Dollar
BGN,en,Bulgarian Lev,Bulgarian Lev
BIF,en,Burundi Franc,Burundi Franc
CVE,en,Cabo Verde Escudo,Cabo Verde Escudo
KHR,en,Riel,Riel
XAF,en,CFA Franc BEAC,CFA Franc BEAC
CAD,en,Canadian Dollar,Canadian Dollar
KYD,en,Cayman Islands Dollar,Cayman Islands Dollar
CLP,en,Chilean Peso,Chilean Peso
CLF,en,Unidad de Fomento,Unidad de Fomento
CNY,en,Yuan Renminbi,Yuan Renminbi
COP,en,Colombian Peso,Colombian Peso
COU,en,Unidad de Valor Real,Unidad de Valor Real
KMF,en,Comorian Franc,Comorian Franc
CDF,en,Congolese Franc,Congolese Franc
NZD,en,New Zealand Dollar,New Zealand Dollar
CRC,en,Costa Rican Colon,Costa Rican Colon
HRK,en,Kuna,Kuna
CUP,en,Cuban Peso,Cuban Peso
CUC,en,Peso Convertible,Peso Convertible
ANG,en,Netherlands Antillean Guilder,Netherlands Antillean Guilder
CZK,en,Czech Koruna,Czech Koruna
DKK,en,Danish Krone,Danish Krone
DJF,en,Djibouti Franc,Djibouti Franc
DOP,en,Dominican Peso,Dominican Peso
EGP,en,Egyptian Pound,Egyptian Pound
SVC,en,El Salvador Colon,El Salvador Colon
ERN,en,Nakfa,Nakfa
ETB,en,Ethiopian Birr,Ethiopian Birr
FKP,en,Falkland Islands Pound,Falkland Islands Pound
FJD,en,Fiji Dollar,Fiji Dollar
XPF,en,CFP Franc,CFP Franc
GMD,en,Dalasi,Dalasi
GEL,en,Lari,Lari
GHS,en,Ghana Cedi,Ghana Cedi
GIP,en,Gibraltar Pound,Gibraltar Pound
GTQ,en,Quetzal,Quetzal
GBP,en,Pound Sterling,Pound Sterling
GNF,en,Guinean Franc,Guinean Franc
GYD,en,Guyana Dollar,Guyana Dollar
HTG,en,Gourde,Gourde
HNL,en,Lempira,Lempira
HKD,en,Hong Kong Dollar,Hong Kong Dollar
HUF,en,Forint,Forint
ISK,en,Iceland Krona,Iceland Krona
IDR,en,Rupiah,Rupiah
XDR,en,SDR (Special Drawing Right),SDR (Special Drawing Right)
IRR,en,Iranian Rial,Iranian Rial
IQD,en,Iraqi Dinar,Iraqi Dinar
ILS,en,New Israeli Sheqel,New Israeli Sheqel
JMD,en,Jamaican Dollar,Jamaican Dollar
JPY,en,Yen,Yen
JOD,en,Jordanian Dinar,Jordanian Dinar
KZT,en,Tenge,Tenge
KES,en,Kenyan Shilling,Kenyan Shilling
KPW,en,North Korean Won,North Korean Won
KRW,en,Won,Won
KWD,en,Kuwaiti Dinar,Kuwaiti Dinar
KGS,en,Som,Som
LAK,en,Lao Kip,Lao Kip
LBP,en,Lebanese Pound,Lebanese Pound
LSL,en,Loti,Loti
ZAR,en,Rand,Rand
LRD,en,Liberian Dollar,Liberian Dollar
LYD,en,Libyan Dinar,Libyan Dinar
CHF,en,Swiss Franc,Swiss Franc
MOP,en,Pataca,Pataca
MKD,en,Denar,Denar
MGA,en,Malagasy Ariary,Malagasy Ariary
MWK,en,Malawi Kwacha,Malawi Kwacha
MYR,en,Malaysian Ringgit,Malaysian Ringgit
MVR,en,Rufiyaa,Rufiyaa
MRU,en,Ouguiya,Ouguiya
MUR,en,Mauritius Rupee,Mauritius Rupee
XUA,en,ADB Unit of Account,ADB Unit of Account
MXN,en,Mexican Peso,Mexican Peso
MXV,en,Mexican Unidad de Inversion (UDI),Mexican Unidad de Inversion (UDI)
MDL,en,Moldovan Leu,Moldovan Leu
MNT,en,Tugrik,Tugrik
MAD,en,Moroccan Dirham,Moroccan Dirham
MZN,en,Mozambique Metical,Mozambique Metical
MMK,en,Kyat,Kyat
NAD,en,Namibia Dollar,Namibia Dollar
NPR,en,Nepalese Rupee,Nepalese Rupee
NIO,en,Cordoba Oro,Cordoba Oro
NGN,en,Naira,Naira
OMR,en,Rial Omani,Rial Omani
PKR,en,Pakistan Rupee,Pakistan Rupee
PAB,en,Balboa,Balboa
PGK,en,Kina,Kina
PYG,en,Guarani,Guarani
PEN,en,Sol,Sol
PHP,en,Philippine Piso,Philippine Piso
PLN,en,Zloty,Zloty
QAR,en,Qatari Rial,Qatari Rial
RON,en,Romanian Leu,Romanian Leu
RUB,en,Russian Ruble,Russian Ruble
RWF,en,Rwanda Franc,Rwanda Franc
SHP,en,Saint Helena Pound,Saint Helena Pound
WST,en,Tala,Tala
STN,en,Dobra,Dobra
SAR,en,Saudi Riyal,Saudi Riyal
RSD,en,Serbian Dinar,Serbian Dinar
SCR,en,Seychelles Rupee,Seychelles Rupee
SLL,en,Leone,Leone
SGD,en,Singapore Dollar,Singapore Dollar
XSU,en,Sucre,Sucre
SBD,en,Solomon Islands Dollar,Solomon Islands Dollar
SOS,en,Somali Shilling,Somali Shilling
SSP,en,South Sudanese Pound,South Sudanese Pound
LKR,en,Sri Lanka Rupee,Sri Lanka Rupee
SDG,en,Sudanese Pound,Sudanese Pound
SRD,en,Surinam Dollar,Surinam Dollar
SZL,en,Lilangeni,Lilangeni
SEK,en,Swedish Krona,Swedish Krona
CHE,en,WIR Euro,WIR Euro
CHW,en,WIR Franc,WIR Franc
SYP,en,Syrian Pound,Syrian Pound
TWD,en,New Taiwan Dollar,New Taiwan Dollar
TJS,en,Somoni,Somoni
TZS,en,Tanzanian Shilling,Tanzanian Shilling
THB,en,Baht,Baht
TOP,en,Pa’anga,Pa’anga
TTD,en,Trinidad and Tobago Dollar,Trinidad and Tobago Dollar
TND,en,Tunisian Dinar,Tunisian Dinar
TRY,en,Turkish Lira,Turkish Lira
TMT,en,Turkmenistan New Manat,Turkmenistan New Manat
UGX,en,Uganda Shilling,Uganda Shilling
UAH,en,Hryvnia,Hryvnia
AED,en,UAE Dirham,UAE Dirham
USN,en,US Dollar (Next day),US Dollar (Next day)
UYU,en,Peso Uruguayo,Peso Uruguayo
UYI,en,Uruguay Peso en Unidades Indexadas (UI),Uruguay Peso en Unidades Indexadas (UI)
UZS,en,Uzbekistan Sum,Uzbekistan Sum
VUV,en,Vatu,Vatu
